Average topic coherence: -3.4454.
[([(0.33004546, 'day'),
   (0.24068294, 'hypoallergenic'),
   (0.013587616, 'of'),
   (0.010185378, 'to'),
   (0.009323982, 'in'),
   (0.008886298, 'description'),
   (0.008795135, 'is'),
   (0.0072819334, 'ingredient'),
   (0.006421388, 'product'),
   (0.005637798, 'you'),
   (0.005513066, 'that'),
   (0.00547492, 'for'),
   (0.00535569, 'your'),
   (0.004560125, 'our'),
   (0.0039556623, 'it'),
   (0.003950241, 'a'),
   (0.0038907728, 'with'),
   (0.00388653, 'on'),
   (0.0037681016, 'are'),
   (0.0036717379, 'we')],
  -1.3382448654544286),
 ([(0.9984573, 'by'),
   (7.8935926e-05, 'moisturizing'),
   (6.017118e-05, 'oz'),
   (5.175897e-05, 'softening'),
   (3.4731176e-05, 'skin'),
   (3.1086005e-05, 'ingredient'),
   (2.6079275e-05, 'of'),
   (2.2770852e-05, 'oil'),
   (2.2750823e-05, 'to'),
   (2.0744012e-05, 'description'),
   (1.9673158e-05, 'is'),
   (1.6581731e-05, 'cocoa'),
   (1.53918e-05, 'hydrating'),
   (1.49497655e-05, 'with'),
   (1.3208308e-05, 'in'),
   (1.1700522e-05, 'for'),
   (1.0257662e-05, 'natural'),
   (8.950479e-06, 'that'),
   (8.379685e-06, 'it'),
   (8.370316e-06, 'this')],
  -1.6095101251243766),
 ([(0.0465224, 'skin'),
   (0.033853218, 'of'),
   (0.023423767, 'to'),
   (0.022910587, 'for'),
   (0.022185989, 'with'),
   (0.016263284, 'eye'),
   (0.014140207, 'in'),
   (0.011277732, 'line'),
   (0.009811661, 'is'),
   (0.009694606, 'face'),
   (0.008945898, 'wrinkle'),
   (0.0077771437, 'makeup'),
   (0.007631516, 'brush'),
   (0.007327776, 'tone'),
   (0.0072962283, 'product'),
   (0.0071913903, 'your'),
   (0.0066372314, 'appearance'),
   (0.006556176, 'on'),
   (0.006498582, 'this'),
   (0.0064456128, 'fine')],
  -1.8839432898160804),
 ([(0.37840575, 'day'),
   (0.11148253, 'ingredient'),
   (0.016762419, 'to'),
   (0.013594727, 'hair'),
   (0.012108718, 'with'),
   (0.011448155, 'brightening'),
