Average topic coherence: -17.7112.
[([(nan, 'rapid'),
   (nan, 'control_frizz'),
   (nan, 'this_listing'),
   (nan, 'scarring'),
   (nan, 'activates'),
   (nan, 'technologically'),
   (nan, 'technologically_advanced'),
   (nan, 'transformed'),
   (nan, 'vertical'),
   (nan, 'visible_result'),
   (nan, 'manner'),
   (nan, 'we_re'),
   (nan, 'array'),
   (nan, 'fuel'),
   (nan, 'potato'),
   (nan, 'trace_element'),
   (nan, 'profit'),
   (nan, 'streak_free'),
   (nan, 'nyc'),
   (nan, 'top_coat')],
  -17.711194416980835),
 ([(nan, 'rapid'),
   (nan, 'control_frizz'),
   (nan, 'this_listing'),
   (nan, 'scarring'),
   (nan, 'activates'),
   (nan, 'technologically'),
   (nan, 'technologically_advanced'),
   (nan, 'transformed'),
   (nan, 'vertical'),
   (nan, 'visible_result'),
   (nan, 'manner'),
   (nan, 'we_re'),
   (nan, 'array'),
   (nan, 'fuel'),
   (nan, 'potato'),
   (nan, 'trace_element'),
   (nan, 'profit'),
   (nan, 'streak_free'),
   (nan, 'nyc'),
   (nan, 'top_coat')],
  -17.711194416980835),
 ([(nan, 'rapid'),
   (nan, 'control_frizz'),
   (nan, 'this_listing'),
   (nan, 'scarring'),
   (nan, 'activates'),
   (nan, 'technologically'),
   (nan, 'technologically_advanced'),
   (nan, 'transformed'),
   (nan, 'vertical'),
   (nan, 'visible_result'),
   (nan, 'manner'),
   (nan, 'we_re'),
   (nan, 'array'),
   (nan, 'fuel'),
   (nan, 'potato'),
   (nan, 'trace_element'),
   (nan, 'profit'),
   (nan, 'streak_free'),
   (nan, 'nyc'),
   (nan, 'top_coat')],
  -17.711194416980835),
 ([(nan, 'rapid'),
   (nan, 'control_frizz'),
   (nan, 'this_listing'),
   (nan, 'scarring'),
   (nan, 'activates'),
   (nan, 'technologically'),
   (nan, 'technologically_advanced'),
   (nan, 'transformed'),
   (nan, 'vertical'),
   (nan, 'visible_result'),
   (nan, 'manner'),
   (nan, 'we_re'),
   (nan, 'array'),
   (nan, 'fuel'),
   (nan, 'potato'),
   (nan, 'trace_element'),
   (nan, 'profit'),
   (nan, 'streak_free'),
   (nan, 'nyc'),
   (nan, 'top_coat')],
  -17.711194416980835),
 ([(nan, 'rapid'),
   (nan, 'control_frizz'),
   (nan, 'this_listing'),
   (nan, 'scarring'),
   (nan, 'activates'),
   (nan, 'technologically'),
   (nan, 'technologically_advanced'),
   (nan, 'transformed'),
   (nan, 'vertical'),
   (nan, 'visible_result'),
   (nan, 'manner'),
   (nan, 'we_re'),
   (nan, 'array'),
   (nan, 'fuel'),
   (nan, 'potato'),
   (nan, 'trace_element'),
   (nan, 'profit'),
   (nan, 'streak_free'),
   (nan, 'nyc'),
   (nan, 'top_coat')],
  -17.711194416980835),
 ([(nan, 'rapid'),
   (nan, 'control_frizz'),
   (nan, 'this_listing'),
   (nan, 'scarring'),
   (nan, 'activates'),
   (nan, 'technologically'),
   (nan, 'technologically_advanced'),
   (nan, 'transformed'),
   (nan, 'vertical'),
   (nan, 'visible_result'),
   (nan, 'manner'),
   (nan, 'we_re'),
   (nan, 'array'),
   (nan, 'fuel'),
   (nan, 'potato'),
   (nan, 'trace_element'),
   (nan, 'profit'),
   (nan, 'streak_free'),
   (nan, 'nyc'),
   (nan, 'top_coat')],
  -17.711194416980835),
 ([(nan, 'rapid'),
   (nan, 'control_frizz'),
   (nan, 'this_listing'),
   (nan, 'scarring'),
   (nan, 'activates'),
   (nan, 'technologically'),
   (nan, 'technologically_advanced'),
   (nan, 'transformed'),
   (nan, 'vertical'),
   (nan, 'visible_result'),
   (nan, 'manner'),
   (nan, 'we_re'),
   (nan, 'array'),
   (nan, 'fuel'),
   (nan, 'potato'),
   (nan, 'trace_element'),
   (nan, 'profit'),
   (nan, 'streak_free'),
   (nan, 'nyc'),
   (nan, 'top_coat')],
  -17.711194416980835),
 ([(nan, 'rapid'),
   (nan, 'control_frizz'),
   (nan, 'this_listing'),
   (nan, 'scarring'),
   (nan, 'activates'),
   (nan, 'technologically'),
   (nan, 'technologically_advanced'),
   (nan, 'transformed'),
   (nan, 'vertical'),
   (nan, 'visible_result'),
   (nan, 'manner'),
   (nan, 'we_re'),
   (nan, 'array'),
   (nan, 'fuel'),
   (nan, 'potato'),
   (nan, 'trace_element'),
   (nan, 'profit'),
   (nan, 'streak_free'),
   (nan, 'nyc'),
   (nan, 'top_coat')],
  -17.711194416980835),
 ([(nan, 'rapid'),
   (nan, 'control_frizz'),
   (nan, 'this_listing'),
   (nan, 'scarring'),
   (nan, 'activates'),
   (nan, 'technologically'),
   (nan, 'technologically_advanced'),
   (nan, 'transformed'),
   (nan, 'vertical'),
   (nan, 'visible_result'),
   (nan, 'manner'),
   (nan, 'we_re'),
   (nan, 'array'),
   (nan, 'fuel'),
   (nan, 'potato'),
   (nan, 'trace_element'),
   (nan, 'profit'),
   (nan, 'streak_free'),
   (nan, 'nyc'),
   (nan, 'top_coat')],
  -17.711194416980835),
 ([(nan, 'rapid'),
   (nan, 'control_frizz'),
   (nan, 'this_listing'),
   (nan, 'scarring'),
   (nan, 'activates'),
   (nan, 'technologically'),
   (nan, 'technologically_advanced'),
   (nan, 'transformed'),
   (nan, 'vertical'),
   (nan, 'visible_result'),
   (nan, 'manner'),
   (nan, 'we_re'),
   (nan, 'array'),
   (nan, 'fuel'),
   (nan, 'potato'),
   (nan, 'trace_element'),
   (nan, 'profit'),
   (nan, 'streak_free'),
   (nan, 'nyc'),
   (nan, 'top_coat')],
  -17.711194416980835)]
